ISFT,EQ,126.75,131.95,126.55,128.9,129.9,126.75,9033,1167080,05-NOV-2018,263,INE566K01011,
ISMTLTD,EQ,6.35,6.35,5.75,5.9,5.9,5.95,12042,73215.6,05-NOV-2018,38,INE732F01019,
ITC,EQ,285.25,285.25,278.4,279.6,279.95,283.25,7381232,2069938751.5,05-NOV-2018,83445,INE154A01025,
ITDC,EQ,300.4,304.5,295.3,298.6,299,301.15,8166,2448409.8,05-NOV-2018,405,INE353K01014,
ITDCEM,EQ,114.9,115.3,113,114.25,114,114.1,67574,7740340.2,05-NOV-2018,1673,INE686A01026,
ITI,EQ,80,88.65,79.25,87.5,87.25,80.8,2343416,201236416.85,05-NOV-2018,15159,INE248A01017,
IVC,EQ,6.95,7.3,6.95,7.05,7.1,7.3,675357,4728545.1,05-NOV-2018,988,INE050B01023,
IVP,EQ,149.55,149.55,141,143.25,144.9,143.8,655,94038.9,05-NOV-2018,44,INE043C01018,
IVRCLINFRA,EQ,1.25,1.3,1.25,1.3,1.3,1.25,253684,320653.65,05-NOV-2018,112,INE875A01025,
IVZINGOLD,EQ,2915,2915.1,2877,2915,2915,2875.1,104,302635.3,05-NOV-2018,21,INF205K01361,
IVZINNIFTY,EQ,1289,1317.68,1150,1317.68,1317.68,1093,34,42403.68,05-NOV-2018,14,INF205K01DA9,
IZMO,EQ,72,73.05,69.7,70.75,70.5,71.35,54569,3894446.2,05-NOV-2018,568,INE848A01014,
J&KBANK,EQ,42.15,42.15,41.05,41.25,41.25,41.6,317701,13176651.25,05-NOV-2018,6520,INE168A01041,
JAGRAN,EQ,108.8,111,107.3,108,107.5,107.15,48839,5326341.6,05-NOV-2018,1112,INE199G01027,
JAGSNPHARM,EQ,30,30,27.7,28.1,28.05,28.6,3280,92010.65,05-NOV-2018,64,INE048B01027,
JAIBALAJI,BE,16.8,16.8,15.2,16.6,16.25,16,16432,272448.95,05-NOV-2018,58,INE091G01018,
JAICORPLTD,EQ,108,109.65,105.6,106.75,106.45,108.6,717214,76953357.55,05-NOV-2018,6455,INE070D01027,
JAINSTUDIO,BE,7.1,7.1,7.1,7.1,7.1,7.45,613,4352.3,05-NOV-2018,16,INE486B01011,
JAKHARIA,SM,185,185,185,185,185,185,7200,1332000,05-NOV-2018,4,INE00N401018,
JAMNAAUTO,EQ,73,77.7,73,76.1,76.15,73.5,1572710,119231422.45,05-NOV-2018,10182,INE039C01032,
